id,regulatory_status_name,facility_type_name,owner_name,operation_status_name,county,constituency,ward_name,sub_county_name,keph_level_name,name,code
5986aa6c-89c9-4988-bc8c-219ea1ac75b7,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Teso North,Malaba Central,Teso North,Level 2,Center View Medical Health Care,22557
96a0da9b-d28e-4d27-a021-9440b93d297c,Pending Gazettement,Primary care hospitals,Ministry of Health,Operational,Busia,Teso North,Malaba South,Teso North,Level 4,Teso  North Sub county Hospital,16150
9da0d8a5-a8e8-41c5-863c-7023bdfee318,Pending Gazettement,Basic Health Centre,Ministry of Health,Operational,Busia,Teso North,Angurai North,Teso North,Level 3,Moding Health Centre,16021
98069f73-ecfa-4bb4-b0ff-dd587bcd499d,Pending Registration,Dispensary,Ministry of Health,Operational,Busia,Teso South,Angurai East,Teso South,Level 2,ALoete Disp,24603
8f8cd3d3-5ff3-44a8-8a98-9a7a14871b00,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Teso North,Malaba Central,Teso North,Level 2,Emormor clinic,24354
317cbdf5-1c6f-4df0-9e6d-8119e6cd4394,Pending Registration,Comprehensive Health Centre,Kenya Episcopal Conference-Catholic Secretariat,Operational,Busia,Teso North,Angurai North,Teso North,Level 3,St Mary's Health Unit Chelelemuk,16140
375cd222-6834-4936-98da-a4f390e78473,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Teso North,Angurai South,Teso North,Level 2,Akichelesit Dispensary,15792
453a4c26-af0c-419e-bb83-7fd59d68d570,Pending License,Dispensary,Ministry of Health,Operational,Busia,Teso North,Angurai South,Teso North,Level 2,Akolong Dispensary,26001
543f78a3-63e9-47c5-b113-7137afd2f58d,Licensed,Basic Health Centre,Private Practice - Clinical Officer,Operational,Busia,Teso North,Malaba Central,Teso North,Level 3,West side cottage,23835
0dae254c-6831-4819-bc24-aeb277f43040,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Teso North,Malaba Central,Teso North,Level 2,Isegere Toto Medical Clinic,28142
9fae73f3-0800-4b39-a04b-d7f022e341ce,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Teso North,Angurai North,Teso North,Level 2,Keha Medical Clinic,27380
e6b2faf0-0d5f-49d7-a952-2f8832759e83,Registered,Primary care hospitals,Private Practice Lab Technician/Technologist,Operational,Busia,Matayos,Burumba,Matayos,Level 4,Brimaxa Hospital Limited,30736
72e55e6c-1946-4e89-a6e1-a8ea097b4748,Registered,Medical Clinic,Private Practice - Private Company,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Doruex Health care,26835
7167db89-c5d2-4b1c-9bb5-7a5feffeb17b,Licensed,Dental Clinic,Private Practice - Private Company,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Busia Prime Dental Clinic,26955
0171d591-758a-4325-b127-b14cc3323a3f,Registered,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Visiongate Eye Care Consultant-Busia,24129
9a0fc2b0-cc71-4d11-9e2d-26151a6f2f2e,Registered,Medical Center,Private Practice - Private Company,Operational,Busia,Matayos,Burumba,Matayos,Level 3,Busia Medical Specialist Diagnostic Centre,27705
43f842d2-bef7-42a8-a064-c79cd73712ef,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Matayos,Mayenje,Matayos,Level 2,Bumala Uzima Clinic,30600
fe0cd3a3-c927-4f26-9c1f-e3a8f491315e,Licensed,Basic Health Centre,Private Practice - Private Company,Operational,Busia,Butula,Marachi Central,Butula,Level 3,Esikoma Community Hospital,30602
2464d6bf-3daa-4500-a336-5d6c08ea0187,Registered,Medical Clinic,Private Practice - General Practitioner,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Bliss Healthcare LTD-Busia,26951
a7aee447-a4c2-45d0-9614-00159b5e80fc,Licensed,Medical Clinic,Private Practice - General Practitioner,Operational,Busia,Matayos,Mayenje,Matayos,Level 2,Lumola Medical Clinic,30599
66e085a2-760b-4d0c-a1d3-c8e9a32cbfca,Licensed,Medical Center,Private Practice - Clinical Officer,Operational,Busia,Teso South,Amukura East,Teso Central,Level 3,The Dawameds Medical Centre (Amukura),29656
735c352f-3ceb-40b8-89d2-7af0ddb39831,Registered,Medical Center,Private Practice - Clinical Officer,Operational,Busia,Butula,Marachi West,Butula,Level 3,Brilliance Care Medical,25088
bd02002c-6356-47b3-b065-dfff930882f4,Registered,Primary care hospitals,Private Practice - Private Company,Operational,Busia,Matayos,Burumba,Matayos,Level 4,Goodhope Health LTD,27026
45f1b82c-8c88-4fde-96d3-08398813c583,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Funyula,Namboboto-nambuku,Samia,Level 2,MULUANDA MEDICAL CENTRE.,29963
86562089-6cce-4ca8-8aa1-4e642bb207b7,Licensed,VCT,Non-Governmental Organizations,Operational,Busia,Teso North,Malaba Central,Teso North,Level 2,Survivors Organization,29764
3558a69d-0dc6-4864-bb60-635cda4d74ad,Registered,Medical Center,Private Practice Lab Technician/Technologist,Operational,Busia,Matayos,Busibwabo,Matayos,Level 3,Cardinal Nursing Home Limited,29411
2cc482a8-5d33-40c6-a09e-f86251789dfb,Licensed,Medical Clinic,Private Practice - Medical Specialist,Operational,Busia,Teso South,Angorom,Teso South,Level 2,Oasis Doctor's Plaza Busia,29399
373c6c2d-1b37-411d-b5b5-f33147f7688d,Licensed,Medical Clinic,Private Practice- Pharmacist,Operational,Busia,Budalangi,Bunyala North,Bunyala,Level 2,Tanaja HospitalTanaja Hospital Limited,28620
1ec01472-2cd7-4deb-abc6-cae008627f67,Pending Registration,Dispensary,Ministry of Health,Operational,Busia,Funyula,Namboboto-nambuku,Samia,Level 2,Buyingi Dispensary,29325
95a19caa-a8c8-4ea3-8009-95bea32ab233,Registered,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Teso South,Chakol South,Teso South,Level 2,Tomaps Medical Clinic,29318
c89a0452-f8c7-4ccb-b057-7a5a1c47faad,Gazetted,Dispensary,Ministry of Health,Operational,Busia,Nambale,Bukhayo East,Nambale,Level 2,Buyofu Dispensary,29300
c43694c0-f2d2-442f-b772-3cd31db598b0,Pending License,Dispensary,Ministry of Health,Operational,Busia,Teso South,Amukura West,Teso Central,Level 2,Okwata Community Dispensary,28989
4e9d7e64-46e9-4cf8-9e3c-277d1418321b,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Teso South,Amukura East,Teso Central,Level 2,Kotur Dispensary,28964
1d7b9a68-45cc-4385-b28f-d3f0a56505ae,Pending Registration,Medical Clinic,Private Practice - General Practitioner,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Stirling Healthcare Consultants LTD-Busia,28811
92556d09-b95c-4406-b448-528bb6bda0e5,,Medical Clinic,Non-Governmental Organizations,Operational,Busia,Teso South,Angorom,Teso South,Level 2,KALRO TRC Medical Clinic,22580
7cbba0d9-6c70-4901-8749-efb31de3fc70,,Medical Clinic,Non-Governmental Organizations,Operational,Busia,Teso South,Angorom,Teso South,Level 2,Survivors Organization Clinic,21966
d2d1426f-d295-4b9c-9635-697bd4aa9b65,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Teso South,Angorom,Teso South,Level 2,Faith Medical Clinic (Amerikwai),23709
3d55337f-6286-4abc-9f7e-43eaa815fb9a,Licensed,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Teso South,Angorom,Teso South,Level 2,Fribas Medical Clinic,25248
b954892a-12c0-4346-a9db-72293a223e91,Pending Registration,Medical Clinic,Non-Governmental Organizations,Operational,Busia,Funyula,Ageng'a Nanguba,Samia,Level 2,Buburi Community Health Clinic,18120
3f1d021d-c0e6-444e-9b0f-25612e90d884,Registered,Medical Clinic,Public Institution - Academic,Operational,Busia,Butula,Marachi North,Butula,Level 2,St Catherene Special School (Butula),24807
4b2ebbea-78d0-4490-b3d7-a40b47d6a874,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Teso South,Angorom,Teso South,Level 2,Faith Medical Clinic (Rest),24101
fe033f51-738b-408c-b23f-208ed83c3813,Pending License,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Butula,Marachi North,Butula,Level 2,Rural Education and Enhancement Programme,18128
e4a1376f-2c47-4c5a-ad55-cb52320092f4,Pending License,Medical Clinic,Non-Governmental Organizations,Operational,Busia,Teso South,Angorom,Teso South,Level 2,KEMRI Medical Clinic,22582
7bef54c6-3581-4f71-8886-ee86aa734c15,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Budalangi,Bunyala South,Bunyala,Level 2,Khajula Dispensary,21036
7ae54d8f-35b0-4fec-a832-23e82c454c0e,Pending Gazettement,Primary care hospitals,Ministry of Health,Operational,Busia,Matayos,Burumba,Matayos,Level 4,Busia County Referral Hospital,15834
c0df4179-616c-40d9-ae77-e7319d035970,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Budalangi,Bunyala North,Bunyala,Level 2,Budalangi Dispensary,15811
